R_DEF: Internal format may change without notice
local
array mdcolor_random
color amber_100
color amber_200
color amber_300
color amber_400
color amber_50
color amber_500
color amber_600
color amber_700
color amber_800
color amber_900
color amber_A100
color amber_A200
color amber_A400
color amber_A700
color black
color blue
color blue_100
color blue_200
color blue_300
color blue_400
color blue_50
color blue_500
color blue_600
color blue_700
color blue_800
color blue_900
color blue_A100
color blue_A200
color blue_A400
color blue_A700
color blue_grey_100
color blue_grey_200
color blue_grey_300
color blue_grey_400
color blue_grey_50
color blue_grey_500
color blue_grey_600
color blue_grey_700
color blue_grey_800
color blue_grey_900
color brown
color brown_100
color brown_200
color brown_300
color brown_400
color brown_50
color brown_500
color brown_600
color brown_700
color brown_800
color brown_900
color colorAccent
color colorAccentDark
color colorAccentLight
color colorPrimary
color colorPrimaryDark
color colorPrimaryLight
color cyan_100
color cyan_200
color cyan_300
color cyan_400
color cyan_50
color cyan_500
color cyan_600
color cyan_700
color cyan_800
color cyan_800_overlay
color cyan_900
color cyan_A100
color cyan_A200
color cyan_A400
color cyan_A700
color dark_blue
color dark_brown
color deep_orange_100
color deep_orange_200
color deep_orange_300
color deep_orange_400
color deep_orange_50
color deep_orange_500
color deep_orange_600
color deep_orange_700
color deep_orange_800
color deep_orange_900
color deep_orange_A100
color deep_orange_A200
color deep_orange_A400
color deep_orange_A700
color deep_purple_100
color deep_purple_200
color deep_purple_300
color deep_purple_400
color deep_purple_50
color deep_purple_500
color deep_purple_600
color deep_purple_700
color deep_purple_800
color deep_purple_900
color deep_purple_A100
color deep_purple_A200
color deep_purple_A400
color deep_purple_A700
color green_100
color green_200
color green_300
color green_400
color green_50
color green_500
color green_600
color green_700
color green_800
color green_900
color green_A100
color green_A200
color green_A400
color green_A700
color grey_10
color grey_100
color grey_1000
color grey_20
color grey_200
color grey_3
color grey_300
color grey_40
color grey_400
color grey_5
color grey_50
color grey_500
color grey_60
color grey_600
color grey_700
color grey_80
color grey_800
color grey_90
color grey_900
color indigo_100
color indigo_200
color indigo_300
color indigo_400
color indigo_50
color indigo_500
color indigo_600
color indigo_700
color indigo_800
color indigo_900
color indigo_A100
color indigo_A200
color indigo_A400
color indigo_A700
color light_blue_100
color light_blue_200
color light_blue_300
color light_blue_400
color light_blue_50
color light_blue_500
color light_blue_600
color light_blue_700
color light_blue_800
color light_blue_900
color light_blue_A100
color light_blue_A200
color light_blue_A400
color light_blue_A700
color light_green_100
color light_green_200
color light_green_300
color light_green_400
color light_green_50
color light_green_500
color light_green_600
color light_green_700
color light_green_800
color light_green_900
color light_green_A100
color light_green_A200
color light_green_A400
color light_green_A700
color lime_100
color lime_200
color lime_300
color lime_400
color lime_50
color lime_500
color lime_600
color lime_700
color lime_800
color lime_900
color lime_A100
color lime_A200
color lime_A400
color lime_A700
color orange_100
color orange_200
color orange_300
color orange_400
color orange_50
color orange_500
color orange_600
color orange_700
color orange_800
color orange_900
color orange_A100
color orange_A200
color orange_A400
color orange_A700
color overlay_dark_10
color overlay_dark_20
color overlay_dark_30
color overlay_dark_40
color overlay_dark_50
color overlay_dark_60
color overlay_dark_70
color overlay_dark_80
color overlay_dark_90
color overlay_light_10
color overlay_light_20
color overlay_light_30
color overlay_light_40
color overlay_light_50
color overlay_light_60
color overlay_light_70
color overlay_light_80
color overlay_light_90
color pink_100
color pink_200
color pink_300
color pink_400
color pink_50
color pink_500
color pink_600
color pink_700
color pink_800
color pink_900
color pink_A100
color pink_A200
color pink_A400
color pink_A700
color purple_100
color purple_200
color purple_300
color purple_400
color purple_50
color purple_500
color purple_600
color purple_700
color purple_800
color purple_900
color purple_A100
color purple_A200
color purple_A400
color purple_A700
color red_100
color red_200
color red_300
color red_400
color red_50
color red_500
color red_600
color red_700
color red_800
color red_900
color red_A100
color red_A200
color red_A400
color red_A700
color teal_100
color teal_200
color teal_300
color teal_400
color teal_50
color teal_500
color teal_600
color teal_700
color teal_800
color teal_900
color teal_A100
color teal_A200
color teal_A400
color teal_A700
color white
color yellow_100
color yellow_200
color yellow_300
color yellow_400
color yellow_50
color yellow_500
color yellow_600
color yellow_700
color yellow_800
color yellow_900
color yellow_A100
color yellow_A200
color yellow_A400
color yellow_A700
dimen actionBarSize
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen appbar_padding_top
dimen fab_margin
dimen letter_tile_size
dimen nav_header_height
dimen nav_header_vertical_spacing
dimen spacing_large
dimen spacing_medium
dimen spacing_middle
dimen spacing_mlarge
dimen spacing_mxlarge
dimen spacing_small
dimen spacing_smlarge
dimen spacing_xlarge
dimen spacing_xmedium
dimen spacing_xmlarge
dimen spacing_xsmall
dimen spacing_xxlarge
dimen spacing_xxxlarge
dimen viewpager_margin_overlap
dimen viewpager_margin_overlap_payment
drawable baseline_smartphone_24
drawable fajar
drawable foto1
drawable foto2
drawable foto3
drawable foto4
drawable foto5
drawable foto6
drawable fs1
drawable fs2
drawable fs3
drawable ic_code
drawable ic_computer
drawable ic_launcher_background
drawable ic_light
drawable ic_night
drawable ic_profil
drawable ic_service
drawable ic_splash
drawable ic_task
drawable slider1
drawable slider2
drawable slider3
id app_bar_layout
id button_id
id cardView
id collapsing_toolbar
id container
id container1
id habitat
id habitat_teks
id ikon
id ikon2
id image
id imageSlider
